City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Guerrero Negro,MX,27.9769,-114.0611,85.46,42,81,10.78,broken clouds
1,Chatra,IN,24.2167,84.8667,73.38,91,93,3.51,overcast clouds
2,Wanlaweyn,SO,2.6185,44.8938,76.75,80,24,11.43,few clouds
3,Mehamn,NO,71.0357,27.8492,53.51,72,100,32.17,overcast clouds
4,Khatanga,RU,71.9667,102.5,19.26,93,99,12.68,overcast clouds
5,Mar Del Plata,AR,-38.0023,-57.5575,51.01,58,0,13.0,clear sky
6,Hermanus,ZA,-34.4187,19.2345,52.9,71,60,9.71,light rain
7,Victoria,HK,22.2855,114.1577,84.33,81,88,1.99,overcast clouds
8,Mataura,NZ,-46.1927,168.8643,48.47,83,100,8.55,light rain
9,Pleshanovo,RU,52.8333,53.4833,46.29,73,100,7.58,overcast clouds
10,Cabo San Lucas,MX,22.8909,-109.9124,88.18,65,20,10.36,few clouds
11,Hithadhoo,MV,-0.6,73.0833,82.96,77,77,19.06,broken clouds
12,Kaeo,NZ,-35.1,173.7833,63.32,97,100,8.21,overcast clouds
13,Shahrud,IR,36.4182,54.9763,57.47,62,0,2.08,clear sky
14,Sorland,NO,67.667,12.6934,51.82,84,100,23.22,light rain
15,Road Town,VG,18.4167,-64.6167,84.29,74,40,9.22,scattered clouds
16,Ushuaia,AR,-54.8,-68.3,38.86,75,75,27.63,light intensity drizzle
17,Pierre,US,44.3683,-100.351,83.28,33,1,1.99,clear sky
18,Nikolskoye,RU,59.7035,30.7861,45.88,91,0,6.96,clear sky
19,Inongo,CD,-1.95,18.2667,70.11,98,89,3.27,moderate rain
20,Punta Arenas,CL,-53.15,-70.9167,42.91,65,0,27.63,clear sky
21,Provideniya,RU,64.3833,-173.3,33.91,69,75,4.47,broken clouds
22,Baruun-Urt,MN,46.6806,113.2792,32.7,88,11,5.26,few clouds
23,Aktau,KZ,43.65,51.2,54.18,33,100,21.0,overcast clouds
24,Cherskiy,RU,68.75,161.3,17.76,97,94,2.75,overcast clouds
25,Emerald,AU,-23.5333,148.1667,77.34,60,0,12.39,clear sky
26,Castro,BR,-24.7911,-50.0119,62.67,99,100,3.24,moderate rain
27,Lebu,CL,-37.6167,-73.65,50.59,74,0,20.89,clear sky
28,Price,US,39.5994,-110.8107,76.71,21,1,6.91,clear sky
29,Thompson,CA,55.7435,-97.8558,62.76,51,75,5.75,smoke
30,Port Alfred,ZA,-33.5906,26.891,55.13,77,29,7.52,light rain
31,Hobart,AU,-42.8794,147.3294,56.05,95,75,1.01,broken clouds
32,Cape Town,ZA,-33.9258,18.4232,56.08,60,20,12.66,few clouds
33,Port Blair,IN,11.6667,92.75,80.11,82,24,7.07,few clouds
34,Atuona,PF,-9.8,-139.0333,77.81,75,14,17.49,few clouds
35,Majene,ID,-3.5403,118.9707,76.68,87,100,4.05,overcast clouds
36,Bonavista,CA,48.6499,-53.1147,55.11,88,92,11.61,overcast clouds
37,Dikson,RU,73.5069,80.5464,34.86,98,100,23.98,light rain
38,Chicama,PE,-7.8447,-79.1469,61.34,68,45,9.46,scattered clouds
39,Salalah,OM,17.0151,54.0924,80.69,89,75,8.05,broken clouds
40,Pevek,RU,69.7008,170.3133,24.42,91,100,5.03,overcast clouds
41,Kodiak,US,57.79,-152.4072,45.91,46,1,13.8,clear sky
42,Iranshahr,IR,27.2025,60.6848,82.26,35,97,2.73,overcast clouds
43,Hasaki,JP,35.7333,140.8333,68.4,80,0,10.02,clear sky
44,Moroto,UG,2.5345,34.6666,72.1,64,59,2.44,light rain
45,Aschersleben,DE,51.75,11.4667,65.95,64,100,14.43,overcast clouds
46,Rikitea,PF,-23.1203,-134.9692,73.69,63,79,15.79,broken clouds
47,Puerto Ayora,EC,-0.7393,-90.3518,75.16,79,31,11.48,scattered clouds
48,Margate,GB,51.3813,1.3862,55.11,85,0,1.01,clear sky
49,Taldan,RU,53.6667,124.8,26.51,80,5,4.03,clear sky
50,Jamestown,US,42.097,-79.2353,68.02,97,90,4.0,mist
51,Gat,IL,31.61,34.7642,74.08,68,38,6.2,scattered clouds
52,Barrow,US,71.2906,-156.7887,30.22,74,90,13.8,overcast clouds
53,Bredasdorp,ZA,-34.5322,20.0403,45.28,75,61,2.15,broken clouds
54,Tiksi,RU,71.6872,128.8694,24.3,88,98,14.43,overcast clouds
55,Inirida,CO,3.8653,-67.9239,81.7,80,98,1.19,overcast clouds
56,Kang,BW,-23.6752,22.7876,55.0,21,0,8.01,clear sky
57,Nanortalik,GL,60.1432,-45.2371,38.73,82,0,5.28,clear sky
58,Srednekolymsk,RU,67.45,153.6833,23.43,90,98,4.07,overcast clouds
59,Bethel,US,41.3712,-73.414,71.96,81,90,0.0,overcast clouds
60,Albany,US,42.6001,-73.9662,63.68,93,100,2.08,overcast clouds
61,Guaruja,BR,-23.9931,-46.2564,73.47,26,100,1.99,overcast clouds
62,Sitka,US,57.0531,-135.33,46.29,66,75,5.75,light rain
63,Qaanaaq,GL,77.484,-69.3632,29.25,96,100,7.0,overcast clouds
64,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.95,43,40,21.85,scattered clouds
65,Eagle Pass,US,28.7091,-100.4995,90.91,51,100,1.99,overcast clouds
66,Masuguru,TZ,-11.3667,38.4167,73.6,61,48,7.0,scattered clouds
67,Bluff,NZ,-46.6,168.3333,48.79,81,100,24.25,overcast clouds
68,Berlevag,NO,70.8578,29.0864,53.55,58,0,44.87,clear sky
69,Cohoes,US,42.7742,-73.7001,64.6,87,90,4.61,light rain
70,Castellarano,IT,44.5131,10.7329,68.22,81,73,1.99,broken clouds
71,Saldanha,ZA,-33.0117,17.9442,55.54,74,0,24.63,clear sky
72,Luderitz,NA,-26.6481,15.1594,57.56,57,89,21.27,overcast clouds
73,Busselton,AU,-33.65,115.3333,54.1,67,97,6.87,overcast clouds
74,Pisco,PE,-13.7,-76.2167,64.45,72,0,18.41,clear sky
75,Faanui,PF,-16.4833,-151.75,78.78,72,34,9.66,scattered clouds
76,Avera,US,33.194,-82.5271,82.71,52,95,1.83,overcast clouds
77,Buala,SB,-8.145,159.5921,82.62,77,52,3.22,light rain
78,Borisovka,RU,50.6236,35.9903,42.94,76,3,6.93,clear sky
79,Vaini,TO,-21.2,-175.2,77.16,88,90,9.22,overcast clouds
80,Seymchan,RU,62.8833,152.4333,28.51,69,100,14.81,overcast clouds
81,Goderich,CA,43.7501,-81.7165,71.2,94,98,3.44,overcast clouds
82,Richards Bay,ZA,-28.783,32.0377,58.21,84,100,5.23,light rain
83,Garowe,SO,8.4054,48.4845,75.65,75,84,16.28,broken clouds
84,Tura,IN,25.5198,90.2201,70.75,98,80,3.98,light rain
85,Bilibino,RU,68.0546,166.4372,16.97,95,91,2.66,overcast clouds
86,Trapani,IT,37.8333,12.6667,72.34,88,0,11.5,clear sky
87,Half Moon Bay,US,37.4636,-122.4286,97.25,26,1,9.22,clear sky
88,Cayenne,GF,4.9333,-52.3333,84.24,75,0,5.01,clear sky
89,Hanmer Springs,NZ,-42.5167,172.8167,45.59,99,100,2.3,light rain
90,Vilhena,BR,-12.7406,-60.1458,80.82,57,20,10.36,few clouds
91,Shingu,JP,33.7333,135.9833,73.96,84,64,4.27,broken clouds
92,Kruisfontein,ZA,-34.0033,24.7314,50.88,79,34,5.88,scattered clouds
93,Zhigansk,RU,66.7697,123.3711,25.41,86,98,6.17,overcast clouds
94,Hammerfest,NO,70.6634,23.6821,52.25,66,75,20.71,light rain
95,West Wendover,US,40.7391,-114.0733,72.61,16,1,5.75,clear sky
96,Saint-Philippe,RE,-21.3585,55.7679,72.99,84,48,14.12,light rain
97,Lompoc,US,34.6391,-120.4579,94.01,39,39,4.0,scattered clouds
98,Kapaa,US,22.0752,-159.319,80.58,76,90,5.01,light rain
99,Jiwani,PK,25.05,61.7417,81.45,83,69,5.39,broken clouds
100,Upernavik,GL,72.7868,-56.1549,30.56,88,99,4.68,overcast clouds
101,Tasiilaq,GL,65.6145,-37.6368,35.76,54,0,5.7,clear sky
102,Irbeyskoye,RU,55.6428,95.4522,30.07,77,83,3.31,broken clouds
103,Longyearbyen,SJ,78.2186,15.6401,37.24,93,75,4.61,broken clouds
104,Muscat,OM,23.6139,58.5922,78.82,73,100,7.65,overcast clouds
105,Port Elizabeth,ZA,-33.918,25.5701,53.1,76,4,6.58,clear sky
106,Rio Grande,BR,-32.035,-52.0986,60.91,75,100,16.89,overcast clouds
107,Puerto De La Cruz,ES,28.414,-16.5487,73.47,84,4,1.99,clear sky
108,Xingcheng,CN,40.6167,120.7167,57.38,60,100,20.71,overcast clouds
109,San Ramon,US,37.7799,-121.978,95.76,22,1,1.99,clear sky
110,Safaga,EG,26.7292,33.9365,78.75,52,0,13.78,clear sky
111,Chuy,UY,-33.6971,-53.4616,52.88,66,81,11.45,broken clouds
112,Namibe,AO,-15.1961,12.1522,60.93,87,41,6.29,scattered clouds
113,Oyama,JP,36.3,139.8,72.59,75,47,2.46,scattered clouds
114,Portland,US,45.5234,-122.6762,73.71,65,20,1.01,few clouds
115,Itupiranga,BR,-5.1347,-49.3267,86.32,74,92,1.14,overcast clouds
116,Ribeira Grande,PT,38.5167,-28.7,71.83,89,24,6.46,few clouds
117,Sovetskaya Gavan,RU,48.9723,140.2878,43.79,85,84,9.01,broken clouds
118,Lasa,IT,46.6166,10.7002,58.08,97,96,5.53,overcast clouds
119,Dauphin,CA,51.1494,-100.0502,73.54,25,1,9.22,clear sky
120,Rurrenabaque,BO,-14.4413,-67.5278,95.38,35,82,6.08,broken clouds
121,Butaritari,KI,3.0707,172.7902,82.42,68,89,18.77,overcast clouds
122,Aksha,RU,50.2814,113.2867,33.04,85,90,4.27,overcast clouds
123,Hilo,US,19.7297,-155.09,82.13,73,90,6.91,overcast clouds
124,Airai,TL,-8.9266,125.4092,61.43,57,11,1.3,few clouds
125,Ossora,RU,59.2353,163.0719,40.28,96,100,36.46,moderate rain
126,Talnakh,RU,69.4865,88.3972,17.33,97,97,0.58,overcast clouds
127,Miri,MY,4.4148,114.0089,73.54,100,40,3.44,scattered clouds
128,East London,ZA,-33.0153,27.9116,57.22,71,44,5.23,light rain
129,Kalugumalai,IN,9.15,77.7167,79.86,80,100,5.44,overcast clouds
130,Laguna,US,38.421,-121.4238,93.42,21,1,1.01,clear sky
131,Saint-Francois,FR,46.4154,3.9054,53.67,100,90,5.75,overcast clouds
132,Souillac,MU,-20.5167,57.5167,72.36,83,40,11.5,scattered clouds
133,Severo-Yeniseyskiy,RU,60.3725,93.0408,30.31,98,100,2.01,light snow
134,Severo-Kurilsk,RU,50.6789,156.125,47.73,77,78,32.19,broken clouds
135,Paddhari,IN,22.4333,70.6,79.09,89,7,6.6,clear sky
136,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,89.4,62,40,3.44,scattered clouds
137,Morehead,US,37.2711,-87.1764,80.35,61,40,5.99,scattered clouds
138,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,93,90,14.97,light intensity drizzle
139,Arraial Do Cabo,BR,-22.9661,-42.0278,72.7,91,52,12.53,moderate rain
140,Taguatinga,BR,-12.3857,-46.5711,91.76,26,81,3.6,broken clouds
141,Ugoofaaru,MV,5.6667,73.0,81.63,79,39,16.71,scattered clouds
142,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,78,75,18.41,broken clouds
143,Vaitape,PF,-16.5167,-151.75,78.78,72,34,9.64,scattered clouds
144,Bandarbeyla,SO,9.4942,50.8122,78.78,81,75,22.01,broken clouds
145,Luis Correia,BR,-2.8792,-41.6669,80.37,81,49,18.21,scattered clouds
146,Taoudenni,ML,22.6783,-3.9836,95.77,9,69,10.25,broken clouds
147,Port Moresby,PG,-9.4431,147.1797,80.02,83,40,3.44,scattered clouds
148,Hajnowka,PL,52.7433,23.5812,49.01,73,79,11.32,broken clouds
149,Georgetown,MY,5.4112,100.3354,79.9,90,20,0.0,few clouds
150,Granadilla De Abona,ES,28.1188,-16.576,66.9,75,20,14.97,few clouds
151,Koyelga,RU,54.6522,60.9049,28.81,85,75,6.35,broken clouds
152,Boden,SE,65.8252,21.6886,51.8,85,100,17.22,light rain
153,Tsabong,BW,-26.0217,22.401,54.82,23,0,9.19,clear sky
154,Buin,CL,-33.7333,-70.75,71.92,38,0,4.81,clear sky
155,Avarua,CK,-21.2078,-159.775,77.05,65,75,9.22,broken clouds
156,Vostok,RU,46.4856,135.8833,43.11,96,100,3.56,overcast clouds
157,Tazovskiy,RU,67.4667,78.7,32.79,90,100,9.6,overcast clouds
158,Mount Gambier,AU,-37.8333,140.7667,47.55,90,52,15.9,broken clouds
159,Hun,LY,29.1268,15.9477,77.25,36,4,7.25,clear sky
160,Singkang,MY,2.1006,102.7994,75.09,90,57,1.68,broken clouds
161,Raga,SS,8.4596,25.678,70.86,90,70,3.87,broken clouds
162,Fort Nelson,CA,58.8053,-122.7002,51.39,20,40,19.57,shower rain
163,Iqaluit,CA,63.7506,-68.5145,37.13,74,40,0.0,scattered clouds
164,Jishou,CN,28.3167,109.7167,71.69,80,0,0.96,clear sky
165,Coquimbo,CL,-29.9533,-71.3436,58.73,67,0,12.66,clear sky
166,Necochea,AR,-38.5473,-58.7368,49.03,70,4,9.75,clear sky
167,Mapiri,BO,-15.25,-68.1667,77.59,73,83,2.66,heavy intensity rain
168,Cabedelo,BR,-6.9811,-34.8339,77.67,79,4,10.94,clear sky
169,Varnavino,RU,57.4035,45.0916,41.04,94,98,3.96,overcast clouds
170,Sabha,LY,27.0377,14.4283,78.89,31,1,8.63,clear sky
171,Kismayo,SO,-0.3582,42.5454,77.02,83,46,14.52,scattered clouds
172,Narsaq,GL,60.9167,-46.05,43.02,65,0,4.68,clear sky
173,Koster,ZA,-25.863,26.8976,54.63,23,0,10.49,clear sky
174,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,78,0,13.8,clear sky
175,Ponta Do Sol,PT,32.6667,-17.1,75.0,77,100,5.73,overcast clouds
176,Hurfeish,IL,33.0171,35.3484,64.53,84,4,5.17,clear sky
177,Geraldton,AU,-28.7667,114.6,48.61,87,0,6.91,clear sky
178,Saint-Augustin,CA,51.226,-58.6502,42.06,92,100,7.38,overcast clouds
179,Camargo,MX,27.6667,-105.1667,72.99,46,100,7.16,overcast clouds
180,Tarut,SA,26.5733,50.0369,87.78,78,42,8.75,scattered clouds
181,New Norfolk,AU,-42.7826,147.0587,55.76,79,63,2.55,broken clouds
182,Sistranda,NO,63.7256,8.834,56.89,92,100,22.01,light rain
183,Sorong,ID,-0.8833,131.25,77.52,87,100,10.4,overcast clouds
184,Flinders,AU,-34.5833,150.8552,69.06,73,52,1.01,broken clouds
185,Dingle,PH,10.9995,122.6711,75.4,94,100,4.52,moderate rain
186,Cidreira,BR,-30.1811,-50.2056,64.06,94,100,14.61,light rain
187,Changtu,CN,42.7788,124.0955,46.76,77,100,9.98,overcast clouds
188,Imbituba,BR,-28.24,-48.6703,73.29,95,94,7.34,overcast clouds
189,Camrose,CA,53.0168,-112.8353,58.39,33,3,14.2,clear sky
190,Hutchinson,US,38.0608,-97.9298,81.19,31,1,1.01,clear sky
191,Tautira,PF,-17.7333,-149.15,84.22,75,16,9.62,few clouds
192,Saint-Pierre,RE,-21.3393,55.4781,73.08,68,90,4.61,overcast clouds
193,Alofi,NU,-19.0595,-169.9187,78.69,83,74,20.71,light rain
194,Hay River,CA,60.8156,-115.7999,49.98,32,75,13.8,broken clouds
195,Kavieng,PG,-2.5744,150.7967,82.63,71,100,5.26,overcast clouds
196,Vestmannaeyjar,IS,63.4427,-20.2734,46.63,80,78,6.91,broken clouds
197,Omsukchan,RU,62.5333,155.8,24.64,89,100,12.17,overcast clouds
198,Damghan,IR,36.1683,54.348,60.94,59,0,2.37,clear sky
199,Kahului,US,20.8947,-156.47,88.86,66,40,19.57,scattered clouds
200,Sumbe,AO,-11.2061,13.8437,72.5,81,96,4.72,overcast clouds
201,Ouadda,CF,8.0777,22.4007,67.96,96,79,3.22,light rain
202,Klaksvik,FO,62.2266,-6.589,49.12,88,100,26.96,overcast clouds
203,Plochingen,DE,48.7107,9.4195,62.55,85,0,3.44,clear sky
204,Bodden Town,KY,19.2833,-81.25,84.99,77,40,4.0,scattered clouds
205,Kamaishi,JP,39.2667,141.8833,65.82,80,1,8.43,clear sky
206,Nouakchott,MR,18.0858,-15.9785,82.33,79,2,12.91,clear sky
207,Chabahar,IR,25.2919,60.643,81.36,81,71,1.92,broken clouds
208,Ladario,BR,-19.0047,-57.6017,92.59,35,74,4.16,broken clouds
209,Flin Flon,CA,54.7682,-101.865,62.44,39,40,6.91,smoke
210,Camabatela,AO,-8.1881,15.375,64.6,85,65,4.45,broken clouds
211,Amudat,UG,1.95,34.95,71.19,74,46,3.04,light rain
212,Vermillion,US,42.7794,-96.9292,78.03,24,0,7.63,clear sky
213,Kamenka,RU,51.3223,42.7678,42.44,77,1,6.53,clear sky
214,Vila Do Maio,CV,15.1333,-23.2167,81.39,78,37,6.2,scattered clouds
215,Phonhong,LA,18.5007,102.4166,73.54,94,84,2.01,broken clouds
216,Vila Velha,BR,-20.3297,-40.2925,78.75,78,0,18.41,clear sky
217,San Vicente,AR,-26.6167,-54.1333,64.35,100,93,0.92,overcast clouds
218,College,US,64.8569,-147.8028,36.59,95,75,3.44,light snow
219,Anori,BR,-3.7728,-61.6442,83.1,69,99,1.9,light rain
220,Hofn,IS,64.2539,-15.2082,47.48,77,100,20.15,overcast clouds
221,Alice Springs,AU,-23.7,133.8833,62.15,36,0,0.0,clear sky
222,Anloga,GH,5.7947,0.8973,79.9,84,19,11.21,few clouds
223,Bud,US,39.447,-86.1758,75.29,87,100,8.46,overcast clouds
224,Hegra,NO,63.4644,11.114,64.31,63,75,9.22,moderate rain
225,Chokurdakh,RU,70.6333,147.9167,22.1,96,98,8.99,light snow
226,Bastia,FR,42.6667,9.3333,72.3,86,0,12.66,clear sky
227,Nioro,GM,13.35,-15.75,80.1,77,12,4.21,few clouds
228,Calabozo,VE,8.9242,-67.4293,82.85,66,92,4.94,overcast clouds
229,Orlik,RU,52.5178,99.825,18.77,79,100,2.64,overcast clouds
230,Saint George,US,37.1041,-113.5841,90.07,13,1,4.0,clear sky
231,Palmas,BR,-10.2128,-48.3603,85.87,58,20,5.75,few clouds
232,Haimen,CN,23.1935,116.6142,78.69,76,6,14.79,light rain
233,Auki,SB,-8.7676,160.7034,81.81,78,14,2.71,few clouds
