City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Charters Towers,AU,-20.1,146.2667,77.14,63,4,11.5,clear sky
235,Chifeng,CN,42.2683,118.9636,48.49,62,100,4.92,overcast clouds
236,Jacareacanga,BR,-6.2222,-57.7528,83.71,54,100,2.37,overcast clouds
237,Bilma,NE,18.6853,12.9164,86.7,17,35,6.46,scattered clouds
238,Isangel,VU,-19.55,169.2667,79.75,77,2,4.94,clear sky
239,Mocuba,MZ,-16.8392,36.9856,80.83,50,55,7.43,broken clouds
240,Mirzapur,IN,25.15,82.5833,78.94,83,36,2.28,scattered clouds
241,Kaitangata,NZ,-46.2817,169.8464,50.94,84,100,15.01,light rain
242,Champerico,GT,14.3,-91.9167,87.04,72,24,7.36,few clouds
243,Plaisance-Du-Touch,FR,43.5657,1.2975,57.74,95,75,1.01,broken clouds
244,Bonfim,BR,3.0833,-59.95,82.56,69,94,8.25,overcast clouds
245,Acapulco,MX,16.8634,-99.8901,87.62,70,1,8.05,clear sky
246,Crotone,IT,39.0851,17.1178,70.02,72,73,7.05,broken clouds
247,Naze,JP,28.3667,129.4833,77.92,64,1,18.63,clear sky
248,Ca Mau,VN,9.1769,105.15,76.12,93,100,3.65,overcast clouds
249,Bambous Virieux,MU,-20.3428,57.7575,72.21,83,40,11.5,scattered clouds
250,Krasnozerskoye,RU,53.9828,79.2374,34.07,80,100,7.36,overcast clouds
251,Marsh Harbour,BS,26.5412,-77.0636,80.28,67,1,8.9,clear sky
252,Paciran,ID,-6.8767,112.3761,77.97,76,100,9.53,overcast clouds
253,Sept-Iles,CA,50.2001,-66.3821,49.05,72,75,1.99,broken clouds
254,Saskylakh,RU,71.9167,114.0833,17.04,92,99,11.77,overcast clouds
255,Ginda,IN,30.6945,78.4932,59.5,91,0,4.23,clear sky
256,Ayr,GB,55.4627,-4.6339,52.11,89,39,15.48,scattered clouds
257,The Pas,CA,53.8251,-101.2541,64.42,36,90,11.5,haze
258,Ahuimanu,US,21.4447,-157.8378,87.51,63,40,10.36,scattered clouds
259,Gravelbourg,CA,49.8834,-106.5512,79.07,15,6,14.54,clear sky
260,Ochakiv,UA,46.6128,31.5498,55.54,48,99,11.77,overcast clouds
261,Padang,ID,-0.9492,100.3543,73.45,87,94,2.86,overcast clouds
262,Altay,CN,47.8667,88.1167,31.95,40,86,5.53,overcast clouds
263,Kendari,ID,-3.945,122.4989,73.71,94,99,3.27,overcast clouds
264,Lata,PT,40.1629,-8.3327,56.8,84,52,0.87,broken clouds
265,Beringovskiy,RU,63.05,179.3167,38.89,99,100,6.89,light rain
266,Pahrump,US,36.2083,-115.9839,91.51,13,6,3.0,clear sky
267,Carnarvon,AU,-24.8667,113.6333,59.07,82,0,10.36,clear sky
268,Codrington,AU,-38.2667,141.9667,50.45,84,58,19.55,broken clouds
269,Inhambane,MZ,-23.865,35.3833,72.03,92,100,7.67,overcast clouds
270,Ambagarh Chauki,IN,20.7833,80.7167,74.05,92,94,4.12,overcast clouds
271,Sakaiminato,JP,35.55,133.2333,67.98,73,20,9.22,few clouds
272,Dryden,CA,49.7833,-92.7503,62.89,63,1,5.75,clear sky
273,Sedalia,US,38.7045,-93.2283,75.63,62,1,9.22,clear sky
274,Gizo,SB,-8.103,156.8419,83.25,75,12,5.57,few clouds
275,Omboue,GA,-1.5746,9.2618,76.55,84,100,7.27,overcast clouds
276,Katsuura,JP,35.1333,140.3,73.11,77,4,8.61,clear sky
277,Kalmar,SE,56.6616,16.3616,58.93,87,100,12.66,overcast clouds
278,Krivosheino,RU,57.3431,83.9261,33.73,98,100,6.24,overcast clouds
279,Talcahuano,CL,-36.7167,-73.1167,56.88,67,0,20.71,clear sky
280,Inta,RU,66.0317,60.1659,30.65,89,90,8.32,overcast clouds
281,Maceio,BR,-9.6658,-35.7353,76.44,94,0,5.75,clear sky
282,Muroto,JP,33.2833,134.15,66.24,74,3,5.91,clear sky
283,Sawakin,SD,19.1059,37.3321,84.15,62,96,9.15,overcast clouds
284,Christchurch,NZ,-43.5333,172.6333,53.91,89,90,5.01,moderate rain
285,Banda Aceh,ID,5.5577,95.3222,78.4,82,50,10.51,scattered clouds
286,Marsa Matruh,EG,31.3525,27.2453,73.6,49,40,5.75,scattered clouds
287,Matamoros,MX,25.5333,-103.25,78.91,53,90,9.22,overcast clouds
288,Podgorodnyaya Pokrovka,RU,51.8281,54.9874,46.53,63,100,7.38,overcast clouds
289,Santa Maria,BR,-29.6842,-53.8069,64.18,82,99,8.48,light rain
290,Kieta,PG,-6.2167,155.6333,83.39,69,100,1.5,overcast clouds
291,Jurado,CO,7.1053,-77.7641,81.59,78,37,5.75,scattered clouds
292,Diego De Almagro,CL,-26.3667,-70.05,69.42,17,1,8.75,clear sky
293,Along,IN,28.1667,94.7667,70.79,99,100,1.19,overcast clouds
294,Samarai,PG,-10.6167,150.6667,80.91,80,64,5.95,broken clouds
295,Coihaique,CL,-45.5752,-72.0662,46.35,66,75,5.75,broken clouds
296,Kununurra,AU,-15.7667,128.7333,75.18,88,60,0.0,broken clouds
297,Husavik,IS,66.0449,-17.3389,42.71,98,100,21.79,overcast clouds
298,Pangnirtung,CA,66.1451,-65.7125,37.29,72,85,1.81,overcast clouds
299,Yellowknife,CA,62.456,-114.3525,52.41,51,40,10.36,scattered clouds
300,Dakoro,NE,14.5106,6.765,90.16,18,0,5.79,clear sky
301,Sillod,IN,20.3,75.65,75.11,85,99,3.0,overcast clouds
302,Yumen,CN,40.2833,97.2,40.42,45,90,9.55,overcast clouds
303,Buraydah,SA,26.326,43.975,79.25,13,8,7.83,clear sky
304,Fougeres,FR,48.35,-1.2,51.66,94,0,8.43,clear sky
305,Aksarka,RU,66.5606,67.7975,29.07,79,93,9.98,overcast clouds
306,Mantua,IT,45.1667,10.7833,71.28,85,65,1.99,broken clouds
307,Newberry,US,34.2746,-81.6187,81.19,66,80,3.27,broken clouds
308,Magadan,RU,59.5667,150.8,37.0,67,100,9.57,overcast clouds
309,Tolaga Bay,NZ,-38.3667,178.3,60.89,85,100,12.48,overcast clouds
310,Miandrivazo,MG,-19.5167,45.4667,77.13,70,8,4.97,clear sky
311,Plouzane,FR,48.3833,-4.6167,57.25,88,75,13.8,light rain
312,Columbus,US,39.9612,-82.9988,72.77,93,90,4.61,overcast clouds
313,Ahipara,NZ,-35.1667,173.1667,60.84,97,90,8.48,overcast clouds
314,Punta Alta,AR,-38.8759,-62.0736,55.65,47,52,6.71,broken clouds
315,Baft,IR,29.234,56.6057,60.82,28,68,5.01,broken clouds
316,Xichang,CN,27.8964,102.2634,61.86,93,12,1.43,few clouds
317,Ostrovnoy,RU,68.0531,39.5131,44.29,85,18,21.61,few clouds
318,Fairbanks,US,64.8378,-147.7164,36.61,95,90,8.05,light snow
319,Marmarion,GR,38.0484,24.3204,66.74,62,34,18.45,scattered clouds
320,Leningradskiy,RU,69.3833,178.4167,19.29,83,66,4.0,broken clouds
321,Quelimane,MZ,-17.8786,36.8883,77.2,79,10,8.59,clear sky
322,Sao Filipe,CV,14.8961,-24.4956,80.71,77,80,4.9,broken clouds
323,Bathsheba,BB,13.2167,-59.5167,84.81,70,20,19.57,few clouds
324,Evensk,RU,61.95,159.2333,40.8,60,100,21.03,overcast clouds
325,Makakilo City,US,21.3469,-158.0858,86.32,61,90,5.75,overcast clouds
326,Port-Cartier,CA,50.0334,-66.8654,48.74,75,99,0.65,overcast clouds
327,Elat,IL,29.5581,34.9482,76.84,50,0,16.11,clear sky
328,Tual,ID,-5.6667,132.75,80.64,67,96,8.41,overcast clouds
329,Grahamstown,ZA,-33.3042,26.5328,49.6,72,64,1.43,broken clouds
330,Luangwa,ZM,-15.6167,30.4167,85.17,36,76,2.19,broken clouds
331,Vanimo,PG,-2.6741,141.3028,79.48,79,81,2.86,broken clouds
332,Alyangula,AU,-13.8483,136.4192,81.48,75,46,10.31,scattered clouds
333,Bozova,TR,37.3625,38.5267,65.32,37,0,8.77,clear sky
334,San Patricio,US,28.017,-97.5169,90.01,56,89,4.23,overcast clouds
335,Deputatskiy,RU,69.3,139.9,13.64,93,93,6.06,overcast clouds
336,Monki,PL,53.405,22.7979,47.68,66,78,12.21,broken clouds
337,Apatin,RS,45.6711,18.9847,60.28,44,26,7.94,scattered clouds
338,Ocos,GT,14.5094,-92.1933,89.78,70,39,6.55,scattered clouds
339,Iquitos,PE,-3.7481,-73.2472,82.44,78,75,8.05,broken clouds
340,Harper,LR,4.375,-7.7169,78.19,88,91,6.06,overcast clouds
341,Maputo,MZ,-25.9653,32.5892,62.22,82,100,8.01,overcast clouds
342,Sibenik,HR,43.7272,15.9058,66.38,74,0,1.01,clear sky
343,Ilulissat,GL,69.2167,-51.1,28.42,64,99,1.14,overcast clouds
344,Covington,US,39.0837,-84.5086,72.7,90,20,11.5,few clouds
345,Multan,PK,30.1956,71.4753,84.09,79,4,6.91,smoke
346,Baykit,RU,61.67,96.37,34.16,94,98,1.21,overcast clouds
347,Sisimiut,GL,66.9395,-53.6735,34.52,73,22,6.31,few clouds
348,Tortoli,IT,39.9256,9.6572,75.97,88,20,24.16,few clouds
349,Coruripe,BR,-10.1256,-36.1756,76.17,85,9,12.12,clear sky
350,Trat,TH,12.5,102.5,80.98,94,65,1.68,broken clouds
351,Mareeba,AU,-17.0,145.4333,84.33,73,11,2.06,few clouds
352,The Valley,AI,18.217,-63.0578,84.34,70,20,16.11,few clouds
353,Marica,BR,-22.9194,-42.8186,75.36,97,74,6.4,moderate rain
354,Robertsport,LR,6.7533,-11.3686,79.68,86,56,7.52,broken clouds
355,Panji,ID,-7.7253,114.0995,75.47,77,75,6.71,broken clouds
356,Eureka,US,40.8021,-124.1637,71.2,72,19,5.99,few clouds
357,Chinsali,ZM,-10.5414,32.0816,71.42,52,78,3.22,broken clouds
358,Solnechnyy,RU,50.7214,136.6319,36.3,63,2,4.14,clear sky
359,Chestermere,CA,51.0334,-113.8187,71.85,18,20,23.02,few clouds
360,Prince Rupert,CA,54.3161,-130.3201,49.69,74,90,9.22,light rain
361,Niagara Falls,CA,43.1001,-79.0663,69.1,93,90,4.61,mist
362,Russell,US,32.3502,-85.1999,80.2,73,75,3.44,broken clouds
363,Port Macquarie,AU,-31.4333,152.9167,66.88,49,82,7.31,broken clouds
364,Vao,NC,-22.6667,167.4833,72.36,89,3,4.25,clear sky
365,Bengkulu,ID,-3.8004,102.2655,74.28,91,97,3.47,overcast clouds
366,Veracruz,MX,19.3333,-96.6667,78.87,80,80,2.57,broken clouds
367,Sangar,RU,63.9242,127.4739,27.64,82,50,6.26,scattered clouds
368,Luyang,CN,27.6239,110.0989,71.87,75,0,2.64,clear sky
369,Karratha,AU,-20.7377,116.8463,68.41,63,0,4.52,clear sky
370,Goundam,ML,16.4145,-3.6708,95.65,17,99,7.45,overcast clouds
371,Abu Samrah,SY,35.3029,37.1841,67.1,77,0,12.82,clear sky
372,Ambilobe,MG,-13.2,49.05,67.91,83,9,3.47,clear sky
373,Sadove,UA,46.2487,30.1795,55.36,63,96,7.29,overcast clouds
374,Mount Isa,AU,-20.7333,139.5,76.77,22,25,13.8,scattered clouds
375,Suluq,LY,31.6682,20.2521,71.51,54,0,7.67,clear sky
376,Lavrentiya,RU,65.5833,-171.0,27.32,67,14,1.63,few clouds
377,Thunder Bay,CA,48.4001,-89.3168,61.29,86,90,0.0,overcast clouds
378,Viedma,AR,-40.8135,-62.9967,54.07,33,2,5.99,clear sky
379,Vardo,NO,70.3705,31.1107,48.4,78,98,27.76,overcast clouds
380,Pozzallo,IT,36.7305,14.8499,65.05,72,0,4.38,clear sky
381,Erenhot,CN,43.6475,111.9767,43.99,43,74,4.21,broken clouds
382,Manokwari,ID,-0.8667,134.0833,80.67,75,100,6.44,overcast clouds
383,Yulara,AU,-25.2406,130.9889,58.84,33,0,4.61,clear sky
384,Kirovskiy,RU,45.0917,133.5136,48.7,94,96,4.63,moderate rain
385,Mahebourg,MU,-20.4081,57.7,72.25,83,40,11.5,scattered clouds
386,Aklavik,CA,68.2191,-135.0107,34.63,96,100,16.67,overcast clouds
387,Kharp,RU,66.8014,65.8081,29.82,80,100,6.15,overcast clouds
388,Ayagoz,KZ,47.9714,80.4392,39.13,59,100,5.28,overcast clouds
389,Krasnoselkup,RU,65.7,82.4667,20.52,88,38,9.46,scattered clouds
390,Ancud,CL,-41.8697,-73.8203,49.53,75,82,8.41,broken clouds
391,Gritsovskiy,RU,54.1376,38.1604,40.78,79,100,5.53,light rain
392,Nome,US,64.5011,-165.4064,37.17,56,20,5.75,few clouds
393,Kailua,US,21.4022,-157.7394,87.78,65,40,10.36,scattered clouds
394,Lulea,SE,65.5842,22.1547,51.87,82,20,21.85,light rain
395,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,87,96,4.7,overcast clouds
396,Waipawa,NZ,-41.4122,175.5153,55.02,93,100,4.74,overcast clouds
397,Hamilton,US,39.1834,-84.5333,72.61,86,20,1.01,few clouds
398,Henties Bay,NA,-22.116,14.2845,53.38,91,0,1.68,clear sky
399,Muisne,EC,0.6,-80.0333,80.71,80,78,9.73,broken clouds
400,Sinnamary,GF,5.3833,-52.95,80.15,81,30,11.54,scattered clouds
401,Alcaniz,ES,41.05,-0.1333,58.42,63,100,19.33,overcast clouds
402,Vestmanna,FO,62.1564,-7.1664,47.32,100,75,29.93,broken clouds
403,Wamba,NG,8.9333,8.6,73.49,92,10,1.52,light rain
404,Kloulklubed,PW,7.0419,134.2556,81.1,70,74,8.23,broken clouds
405,Santa Lucia,ES,27.9117,-15.5407,65.52,73,20,25.32,few clouds
406,Te Anau,NZ,-45.4167,167.7167,46.76,97,100,2.04,overcast clouds
407,Mugango,TZ,-1.6833,33.7,71.53,73,99,3.06,overcast clouds
408,Saint-Medard-En-Jalles,FR,44.8969,-0.7214,52.02,94,0,2.3,clear sky
409,Mopti,ML,14.6667,-4.0,92.89,25,90,5.21,overcast clouds
410,Port Lincoln,AU,-34.7333,135.8667,53.87,63,43,28.27,scattered clouds
411,Paamiut,GL,61.994,-49.6678,38.71,76,3,6.24,clear sky
412,Canmore,CA,51.0834,-115.3521,68.25,25,0,9.22,clear sky
413,Sabang,ID,5.8933,95.3214,81.61,76,41,15.12,scattered clouds
414,Gigmoto,PH,13.7796,124.39,81.05,87,100,15.86,light rain
415,Razdolnoye,RU,43.55,131.9167,55.81,96,100,3.96,overcast clouds
416,Shaoguan,CN,24.8,113.5833,74.66,88,0,1.23,clear sky
417,Staryy Nadym,RU,65.6118,72.6842,32.23,83,100,5.66,overcast clouds
418,Poyarkovo,RU,49.6,128.6833,32.29,85,7,5.64,clear sky
419,Arica,CL,-18.475,-70.3042,61.03,72,90,10.36,overcast clouds
420,Whitianga,NZ,-36.8333,175.7,62.02,99,100,10.11,light rain
421,Chumphon,TH,10.3333,98.8333,70.88,96,91,2.37,overcast clouds
422,Porto Novo,BJ,6.4965,2.6036,78.12,88,48,4.79,light rain
423,Rio Gallegos,AR,-51.6226,-69.2181,50.05,32,40,39.12,scattered clouds
424,Shetpe,KZ,44.1667,52.1167,53.47,26,95,14.61,overcast clouds
425,Corowa,AU,-36.0333,146.3833,56.32,91,83,9.33,broken clouds
426,Panama City,PA,8.9936,-79.5197,85.17,71,40,9.22,scattered clouds
427,Daru,PG,-9.0763,143.2092,80.51,79,31,3.85,scattered clouds
428,Raudeberg,NO,61.9875,5.1352,58.78,70,68,10.0,moderate rain
429,Preveza,GR,38.95,20.75,57.11,82,100,0.0,overcast clouds
430,Ojinaga,MX,29.5667,-104.4167,87.57,37,1,10.36,clear sky
431,Green River,US,41.5286,-109.4662,73.18,23,0,3.0,clear sky
432,Muzhi,RU,65.3667,64.6667,29.14,77,40,6.71,scattered clouds
433,Springfield,US,37.2153,-93.2982,74.16,72,1,4.0,clear sky
434,Beckley,US,37.7782,-81.1882,66.7,98,90,8.05,overcast clouds
435,Camden,US,39.7835,-74.9663,80.64,73,85,3.13,overcast clouds
436,Asau,RO,46.4333,26.4,46.76,80,20,2.68,few clouds
437,Aksu,CN,41.1231,80.2644,50.11,66,100,0.98,light rain
438,Ashqelon,IL,31.6693,34.5715,75.09,63,79,7.36,broken clouds
439,Marzuq,YE,14.4,46.4667,76.44,58,95,8.93,overcast clouds
440,Koroni,GR,36.8,21.95,68.07,62,100,4.83,overcast clouds
441,Torbay,CA,47.6666,-52.7314,54.75,92,90,6.91,overcast clouds
442,Petrolina,BR,-9.3986,-40.5008,84.25,32,0,5.75,clear sky
443,Tamworth,GB,52.634,-1.6959,52.63,87,2,5.99,clear sky
444,Saint-Joseph,RE,-21.3667,55.6167,71.98,81,22,10.31,light rain
445,Birjand,IR,32.8663,59.2211,52.27,35,0,6.91,clear sky
446,Inyonga,TZ,-6.7167,32.0667,76.1,47,100,6.35,overcast clouds
447,Lorengau,PG,-2.0226,147.2712,82.18,75,93,5.26,overcast clouds
448,Malie,WS,-13.8004,-171.8469,85.91,66,9,20.67,light rain
449,Komsomolskiy,UZ,40.4272,71.7189,56.12,54,97,2.3,overcast clouds
450,Agadez,NE,19.75,10.25,80.56,19,0,3.91,clear sky
451,Nantucket,US,41.2835,-70.0995,67.03,90,93,9.46,overcast clouds
452,Aden,YE,12.7794,45.0367,88.0,62,67,8.25,broken clouds
453,Noumea,NC,-22.2763,166.4572,80.58,99,1,6.31,clear sky
454,Kapoeta,SS,4.7717,33.5903,76.28,72,78,4.65,broken clouds
455,Anage,BR,-14.6122,-41.1356,82.83,44,5,11.32,clear sky
456,Kurchum,KZ,48.5722,83.6542,39.42,50,86,5.59,overcast clouds
457,Brazzaville,CG,-4.2658,15.2832,79.23,69,60,2.53,broken clouds
458,Alugan,PH,12.2188,125.4808,79.74,89,100,12.88,moderate rain
459,Uglegorskiy,RU,48.2427,41.2531,41.16,52,100,9.33,overcast clouds
460,Manaus,BR,-3.1019,-60.025,84.7,70,40,5.75,scattered clouds
461,Abatskoye,RU,56.2875,70.4555,30.94,94,99,10.29,overcast clouds
462,Faya,SA,18.3851,42.4509,62.71,43,73,0.87,broken clouds
463,Kolvereid,NO,64.8655,11.6047,57.67,74,100,26.42,overcast clouds
464,El Cobre,CU,20.0489,-75.9469,78.24,83,40,2.3,scattered clouds
465,Kavaratti,IN,10.5669,72.642,81.41,79,100,10.87,overcast clouds
466,Tiznit,MA,29.5833,-9.5,62.29,82,91,4.36,overcast clouds
467,Jiangyou,CN,31.7667,104.7167,68.34,89,100,7.4,heavy intensity rain
468,Boende,CD,-0.2167,20.8667,70.07,99,95,2.28,overcast clouds
