City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
469,Solenzo,BF,12.1833,-4.0833,81.03,63,32,6.87,scattered clouds
470,Bloomsburg,US,41.0037,-76.4549,75.54,81,99,0.51,overcast clouds
471,Beitbridge,ZW,-22.2167,30.0,63.86,77,34,22.32,scattered clouds
472,Neiafu,TO,-18.65,-173.9833,77.68,94,75,10.36,light rain
473,Maldonado,UY,-34.6667,-54.9167,55.22,68,74,7.63,broken clouds
474,Svetlogorsk,BY,52.6333,29.7333,44.38,75,78,7.31,broken clouds
475,Gravdal,NO,68.1214,13.5031,51.44,81,100,23.51,light rain
476,Anaconda,US,46.1285,-112.9423,76.96,16,44,8.97,scattered clouds
477,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.07,83,5,23.94,clear sky
478,Ankang,CN,32.68,109.0172,71.19,92,83,1.54,broken clouds
479,Ruteng,ID,-8.6136,120.4721,60.8,90,46,2.75,scattered clouds
480,Strangnas,SE,59.3774,17.0312,57.61,81,100,19.84,light rain
481,San Andres,CO,12.5847,-81.7006,80.62,89,75,4.61,broken clouds
482,Broome,US,42.2506,-75.833,67.01,80,90,3.0,overcast clouds
483,Misratah,LY,32.3754,15.0925,77.36,60,0,6.67,clear sky
484,Baisha,CN,26.5222,110.9311,73.92,81,2,3.71,clear sky
485,Tabas,IR,33.5959,56.9244,70.52,21,0,5.59,clear sky
486,Vrangel,RU,42.7297,133.0839,63.43,93,100,7.83,light rain
487,Almeria,ES,37.1667,-2.3333,62.76,61,94,11.21,overcast clouds
488,Lagoa,PT,39.05,-27.9833,70.66,93,29,11.68,scattered clouds
489,Rock Springs,US,41.5875,-109.2029,72.23,16,1,4.0,clear sky
490,Aasiaat,GL,68.7098,-52.8699,25.23,73,100,4.27,overcast clouds
491,Touros,BR,-5.1989,-35.4608,79.7,74,6,14.83,clear sky
492,Cuenca,EC,-2.8833,-78.9833,64.53,68,75,12.66,light rain
493,Teguise,ES,29.0605,-13.564,68.22,78,20,12.66,few clouds
494,Ballitoville,ZA,-29.539,31.2144,58.17,88,90,2.3,light rain
495,Leua,SK,48.2156,18.6071,61.5,55,23,10.67,few clouds
496,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.0,76,75,4.61,broken clouds
497,Roald,NO,62.5833,6.1333,59.92,41,0,9.22,clear sky
498,Almeirim,BR,-1.5233,-52.5817,79.3,79,97,1.83,overcast clouds
499,Rezekne,LV,56.5,27.3167,44.78,82,45,11.41,scattered clouds
500,Rawson,AR,-43.3002,-65.1023,61.14,32,42,6.6,scattered clouds
501,Tommot,RU,58.9564,126.2925,22.46,94,21,2.64,few clouds
502,Latung,PH,5.5,120.8833,83.62,76,100,13.62,overcast clouds
503,Bako,ET,5.7833,36.5667,64.24,85,99,4.12,light rain
504,Oranjestad,AW,12.524,-70.027,85.95,76,20,10.0,few clouds
505,Abu Dhabi,AE,24.4667,54.3667,86.11,62,0,6.91,clear sky
506,Huarmey,PE,-10.0681,-78.1522,66.06,77,72,12.21,broken clouds
507,Adrar,MR,20.5022,-10.0711,93.31,11,8,4.32,clear sky
508,Urshelskiy,RU,55.6783,40.2169,41.5,85,96,1.9,overcast clouds
509,Pemangkat,ID,1.1667,108.9667,78.73,83,100,7.09,overcast clouds
510,Trairi,BR,-3.2778,-39.2689,79.45,81,0,11.48,clear sky
511,Alabaster,US,33.2443,-86.8164,75.88,89,90,5.01,overcast clouds
512,Kristiinankaupunki,FI,62.2743,21.376,54.25,77,100,23.6,overcast clouds
513,Beidao,CN,34.5686,105.8933,50.59,89,100,2.77,moderate rain
514,Hopelchen,MX,19.7667,-89.85,85.28,32,41,4.43,scattered clouds
515,Rocha,UY,-34.4833,-54.3333,49.21,71,68,9.75,broken clouds
516,Opuwo,NA,-18.0607,13.84,66.09,31,0,5.7,clear sky
517,Lerwick,GB,60.1545,-1.1494,51.8,79,100,34.74,overcast clouds
518,Chipiona,ES,36.7366,-6.437,64.62,55,0,9.22,clear sky
519,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,83,20,6.06,few clouds
520,Atar,MR,20.5169,-13.0499,94.44,9,28,8.5,scattered clouds
521,Humaita,BR,-7.5061,-63.0208,87.71,50,98,2.01,moderate rain
522,Maamba,ZM,-17.3667,27.15,77.27,50,94,3.18,overcast clouds
523,Birao,CF,10.2849,22.7882,73.78,84,95,4.9,overcast clouds
524,Siocon,PH,7.7061,122.1353,77.47,93,100,10.42,light rain
525,Aracati,BR,-4.5617,-37.7697,79.9,77,0,17.11,clear sky
526,Fortuna,US,40.5982,-124.1573,70.93,69,20,3.0,few clouds
527,Bakchar,RU,57.0186,82.0711,30.45,99,100,1.77,overcast clouds
528,Luwingu,ZM,-10.2621,29.9271,67.14,74,65,6.26,broken clouds
529,Berbera,SO,10.4396,45.0143,86.97,72,87,6.78,moderate rain
530,Clovis,US,36.8252,-119.7029,93.47,18,1,0.0,haze
531,Kinston,US,35.2627,-77.5816,80.71,57,75,6.91,broken clouds
532,Churapcha,RU,62.0025,132.4325,24.55,93,9,5.64,clear sky
533,Arman,RU,59.7,150.1667,38.01,59,100,15.99,overcast clouds
534,Vangaindrano,MG,-23.35,47.6,68.54,94,25,6.58,scattered clouds
535,Honiara,SB,-9.4333,159.95,83.19,78,19,1.95,few clouds
536,Qarchak,IR,35.4394,51.5689,70.47,35,0,6.69,clear sky
537,Balikpapan,ID,-1.2675,116.8289,74.39,100,75,2.3,thunderstorm with light rain
538,Melhus,NO,63.2855,10.2781,64.06,58,100,13.27,light rain
539,Lisala,CD,2.15,21.5167,71.92,84,73,2.53,broken clouds
540,Envira,BR,-7.3,-70.2167,81.55,68,94,4.74,very heavy rain
541,Kudahuvadhoo,MV,2.6708,72.8944,82.94,75,7,18.19,clear sky
542,Balkhash,KZ,46.844,74.9804,46.9,49,100,7.56,overcast clouds
543,Yurla,RU,59.3259,54.3223,33.12,80,95,4.09,overcast clouds
544,Labuhan,ID,-6.8844,112.2051,77.94,75,100,12.66,overcast clouds
545,Acajutla,SV,13.5928,-89.8275,91.74,70,42,4.29,scattered clouds
546,Sur,OM,22.5667,59.5289,82.53,78,99,15.3,overcast clouds
547,Mackay,AU,-21.15,149.2,80.69,86,15,11.05,few clouds
548,La Ronge,CA,55.1001,-105.2842,64.65,25,40,2.3,scattered clouds
549,Hobyo,SO,5.3505,48.5268,78.28,88,43,18.07,scattered clouds
550,Los Alamos,US,35.8881,-106.307,70.68,39,75,5.01,broken clouds
551,Keti Bandar,PK,24.1447,67.4497,81.88,85,8,16.73,clear sky
552,Caraballeda,VE,10.6112,-66.8522,86.07,66,40,5.75,scattered clouds
553,Rassvet,RU,46.8333,40.75,50.36,54,100,11.18,overcast clouds
554,Changji,CN,44.0167,87.3167,39.99,81,0,4.47,clear sky
555,Tuatapere,NZ,-46.1333,167.6833,48.81,90,100,3.42,overcast clouds
556,Gogrial,SS,8.5332,28.1004,73.85,87,91,3.65,overcast clouds
557,San Cristobal,VE,7.7669,-72.225,78.98,69,49,4.14,scattered clouds
558,Zavyalovo,RU,54.5053,82.4484,35.42,92,100,7.92,overcast clouds
559,Ormara,PK,25.2088,64.6357,81.75,76,7,24.23,clear sky
560,Abalak,RU,58.1286,68.5944,30.49,85,100,8.03,overcast clouds
561,Mairana,BO,-18.1167,-63.9333,63.48,88,83,2.37,broken clouds
562,Pacific Grove,US,36.6177,-121.9166,99.57,60,1,8.01,clear sky
563,Guantanamo,CU,20.1444,-75.2092,81.97,76,41,6.24,scattered clouds
564,Menongue,AO,-14.6585,17.691,64.9,22,12,5.01,few clouds
565,Kenai,US,60.5544,-151.2583,46.02,48,1,6.91,clear sky
566,Provost,CA,52.3501,-110.2683,75.65,23,1,15.59,clear sky
567,Aykhal,RU,66.0,111.5,25.9,86,100,4.32,overcast clouds
568,Thinadhoo,MV,0.5333,72.9333,82.6,77,37,17.72,scattered clouds
569,Capreol,CA,46.706,-80.9225,57.67,96,90,5.01,overcast clouds
570,Luanda,AO,-8.8368,13.2343,73.4,83,20,8.05,few clouds
571,Emirdag,TR,39.0197,31.15,49.28,79,0,2.26,clear sky
572,Jitia,RO,45.5833,26.7167,47.57,74,4,2.19,clear sky
573,Novobessergenevka,RU,47.1847,38.8462,53.01,46,73,16.24,broken clouds
574,Itarema,BR,-2.9248,-39.9167,79.18,83,0,16.26,clear sky
575,Deloraine,AU,-41.5333,146.6667,53.15,100,100,1.74,overcast clouds
576,Sechura,PE,-5.5569,-80.8222,72.3,61,19,20.11,few clouds
577,Phangnga,TH,8.4509,98.5298,85.91,93,57,2.64,broken clouds
578,Brownsville,US,25.9018,-97.4975,86.11,74,20,1.99,few clouds
579,Kolno,PL,53.4115,21.9291,51.91,71,95,11.23,overcast clouds
580,Bosaso,SO,11.2842,49.1816,87.75,61,18,1.39,few clouds
581,Saiha,IN,22.4833,92.9667,68.47,99,99,2.26,overcast clouds
582,Teya,RU,60.3778,92.6267,32.61,98,100,2.55,light snow
583,Constitucion,CL,-35.3333,-72.4167,56.37,67,0,18.39,clear sky
584,Sigli,ID,5.3848,95.9609,77.45,85,80,4.12,broken clouds
585,Qasigiannguit,GL,68.8193,-51.1922,28.65,74,99,2.19,overcast clouds
586,Oktyabrskiy,RU,54.4815,53.471,41.99,69,93,4.68,overcast clouds
587,Esperance,AU,-33.8667,121.9,48.83,71,45,11.12,scattered clouds
588,Wagar,SD,16.1525,36.2032,90.97,37,28,5.97,scattered clouds
589,Baiao,BR,-2.7906,-49.6717,79.56,67,100,0.74,overcast clouds
590,Lyangasovo,RU,58.5176,49.4472,42.31,70,99,3.8,overcast clouds
591,Xuddur,SO,4.1213,43.8894,72.37,74,27,11.41,scattered clouds
592,Alta,NO,69.9689,23.2717,51.06,67,20,1.99,few clouds
593,Svetlyy,RU,54.675,20.1347,51.85,74,73,15.23,broken clouds
594,Matara,LK,5.9485,80.5353,77.14,89,88,7.38,light rain
595,Natal,BR,-5.795,-35.2094,79.45,78,0,8.05,clear sky
596,Prieska,ZA,-29.6641,22.7474,50.02,21,0,4.97,clear sky
597,Piacabucu,BR,-10.4056,-36.4344,76.59,85,7,11.3,clear sky
598,Carballo,ES,43.213,-8.691,58.87,89,86,4.54,overcast clouds
599,Santa Cruz De La Palma,ES,28.6835,-17.7642,71.74,78,0,13.8,clear sky
600,Kosa,RU,59.9445,54.9977,28.63,84,20,3.36,few clouds
601,Anandpur Sahib,IN,31.25,76.5,74.55,77,0,4.05,clear sky
602,Biharamulo,TZ,-2.6319,31.3089,63.12,86,73,2.51,broken clouds
603,Tevaitoa,PF,-16.7833,-151.5,78.58,72,22,9.1,few clouds
604,Ketchikan,US,55.3422,-131.6461,48.18,72,100,10.76,light rain
605,Uchaly,RU,54.2996,59.4521,26.94,89,82,4.76,broken clouds
606,Usinsk,RU,65.9939,57.5281,30.7,80,36,9.73,scattered clouds
607,Ponnani,IN,10.767,75.9252,79.92,91,100,3.51,overcast clouds
608,Rayadrug,IN,14.7,76.8667,78.93,70,15,5.82,few clouds
609,Norman Wells,CA,65.282,-126.8329,35.64,93,90,18.41,light rain and snow
610,Yeppoon,AU,-23.1333,150.7333,76.78,75,1,6.82,clear sky
611,Waingapu,ID,-9.6567,120.2641,74.68,81,64,5.06,broken clouds
612,Mumford,GH,5.2618,-0.759,78.17,90,63,10.29,broken clouds
613,Coahuayana,MX,18.7333,-103.6833,87.28,63,91,5.82,overcast clouds
614,Sohag,EG,26.557,31.6948,77.29,41,0,13.29,clear sky
615,Dores Do Indaia,BR,-19.4633,-45.6017,82.56,37,44,3.69,scattered clouds
616,Kupang,ID,-10.1667,123.5833,76.44,82,46,4.29,scattered clouds
617,Irece,BR,-11.3042,-41.8558,80.71,34,4,14.54,clear sky
618,Baghdad,IQ,33.3406,44.4009,76.91,36,0,8.05,clear sky
619,Takoradi,GH,4.8845,-1.7554,77.52,91,100,7.94,overcast clouds
620,Hambantota,LK,6.1241,81.1185,78.84,85,94,12.68,overcast clouds
621,Malatya,TR,38.5,38.0,55.45,44,0,20.71,clear sky
622,Zhangjiakou,CN,40.81,114.8794,51.08,45,100,9.57,overcast clouds
623,Alpena,US,45.0617,-83.4327,66.34,97,90,1.01,fog
624,Hami,CN,42.8,93.45,45.88,34,0,2.59,clear sky
625,Kalabo,ZM,-14.97,22.6814,72.27,57,75,5.59,broken clouds
626,Moussoro,TD,13.6408,16.4901,90.64,28,25,6.31,scattered clouds
627,San Francisco,US,37.7749,-122.4194,97.3,37,20,3.44,smoke
628,Chino Valley,US,34.7575,-112.4538,81.5,28,1,3.0,clear sky
629,Devils Lake,US,48.1128,-98.8651,75.18,41,1,10.0,clear sky
630,Rudsar,IR,37.1376,50.288,63.36,90,38,2.62,scattered clouds
631,Cam Ranh,VN,11.9214,109.1591,76.96,83,40,4.61,scattered clouds
632,Rogovatoye,RU,51.23,38.3818,48.9,67,87,7.0,overcast clouds
633,Chikmagalur,IN,13.3167,75.7833,68.14,89,84,1.28,heavy intensity rain
634,Balabac,PH,7.9868,117.0645,79.9,81,100,7.85,overcast clouds
635,Remontnoye,RU,46.5614,43.6501,43.21,50,99,13.67,light rain
636,Marienburg,PL,54.0359,19.0266,57.88,70,75,13.04,broken clouds
637,Sabaudia,IT,41.3003,13.0282,70.95,88,1,7.9,clear sky
638,Yar-Sale,RU,66.8333,70.8333,31.39,75,100,6.89,overcast clouds
639,Sioux Lookout,CA,50.1001,-91.917,62.98,67,75,3.44,broken clouds
640,Riyadh,SA,24.6877,46.7219,80.74,16,16,7.43,few clouds
641,Betare Oya,CM,5.6,14.0833,67.23,95,99,3.09,overcast clouds
642,Marfino,RU,55.7028,37.3822,37.65,93,99,4.47,mist
643,Jumla,NP,29.2747,82.1838,52.97,89,44,3.02,scattered clouds
644,Lisakovsk,KZ,52.5369,62.4936,32.52,82,24,10.56,few clouds
645,Nambucca Heads,AU,-30.65,153.0,77.16,43,58,3.65,broken clouds
646,Coxim,BR,-18.5067,-54.76,91.36,35,77,6.85,broken clouds
647,Farafangana,MG,-22.8167,47.8333,69.69,91,20,8.86,few clouds
648,Rantepao,ID,-2.9701,119.8978,66.54,98,100,0.85,overcast clouds
649,Iralaya,HN,15.0,-83.2333,86.09,80,19,6.93,few clouds
650,Bubaque,GW,11.2833,-15.8333,82.27,72,88,2.04,overcast clouds
651,Resistencia,AR,-27.4606,-58.9839,64.45,48,0,11.5,clear sky
652,Ibra,OM,22.6906,58.5334,76.96,80,100,12.8,overcast clouds
653,Lima,PE,-12.0432,-77.0282,61.14,75,90,1.01,overcast clouds
654,Bonthe,SL,7.5264,-12.505,78.67,86,100,3.96,overcast clouds
655,Dicabisagan,PH,17.0818,122.4157,78.06,89,96,3.74,overcast clouds
656,Klichka,RU,50.4457,117.996,32.14,63,94,2.53,overcast clouds
657,Beira,MZ,-19.8436,34.8389,78.89,89,75,3.44,broken clouds
658,Kirakira,SB,-10.4544,161.9205,82.53,78,43,3.56,scattered clouds
659,Ngunguru,NZ,-35.6167,174.5,63.16,96,100,14.83,moderate rain
660,Ballina,AU,-28.8667,153.5667,76.78,46,27,7.7,scattered clouds
661,Thabazimbi,ZA,-24.5917,27.4116,66.09,14,0,1.92,clear sky
662,Nemuro,JP,43.3236,145.575,62.22,84,96,30.76,overcast clouds
663,Parabel,RU,58.6978,81.4825,32.59,96,100,6.42,overcast clouds
664,Pangody,RU,65.85,74.4859,31.57,82,100,6.44,overcast clouds
665,Djenne,ML,13.9061,-4.5533,92.53,27,90,2.8,overcast clouds
666,Maues,BR,-3.3836,-57.7186,81.57,69,95,2.53,moderate rain
667,Milkovo,RU,54.7167,158.6167,44.58,86,100,12.73,overcast clouds
668,Palmer,US,42.1584,-72.3287,69.31,81,90,0.0,light intensity drizzle
669,Terrasini,IT,38.146,13.0844,71.22,64,0,3.44,clear sky
670,Soria,ES,41.6667,-2.6667,42.01,85,16,1.83,few clouds
671,Hualmay,PE,-11.0964,-77.6139,64.98,76,50,9.71,scattered clouds
672,Ust-Tsilma,RU,65.441,52.1498,39.22,92,100,4.88,overcast clouds
673,Poum,NC,-20.2333,164.0167,75.29,84,0,8.88,clear sky
674,Port-Gentil,GA,-0.7193,8.7815,78.76,83,40,8.05,scattered clouds
675,Finschhafen,PG,-6.6024,147.8681,81.63,76,68,2.98,broken clouds
676,Masakin,TN,35.7292,10.5808,76.46,78,20,12.66,few clouds
677,Kontagora,NG,10.3999,5.4695,74.98,81,71,1.48,broken clouds
678,Guarapari,BR,-20.6667,-40.4975,78.69,80,6,19.48,clear sky
679,Zhicheng,CN,30.2956,111.5047,76.84,66,0,3.22,light rain
680,Vargashi,RU,55.3556,65.8467,27.28,93,89,9.35,overcast clouds
681,Naples,IT,40.8333,14.25,71.15,80,0,1.99,clear sky
682,Kropotkin,RU,45.4375,40.5756,54.55,51,100,17.74,moderate rain
683,Nishihara,JP,26.1842,127.7558,81.68,61,40,11.5,scattered clouds
684,Polunochnoye,RU,60.8697,60.4153,26.26,90,60,3.36,broken clouds
685,Cap Malheureux,MU,-19.9842,57.6142,72.46,75,21,5.99,light rain
686,La Primavera,CO,5.4906,-70.4092,82.89,73,87,6.17,overcast clouds
687,Namtsy,RU,62.7161,129.6658,24.91,90,9,5.95,clear sky
688,Marsaxlokk,MT,35.8419,14.5431,71.08,78,0,3.44,clear sky
689,Urgut,UZ,39.4022,67.2431,46.02,43,2,1.21,clear sky
690,Melbu,NO,68.5044,14.8297,50.9,80,100,14.92,moderate rain
691,Nogliki,RU,51.8333,143.1667,41.5,79,93,13.22,overcast clouds
692,Cozumel,MX,20.5083,-86.9458,86.11,73,40,3.0,scattered clouds
693,Rongcheng,CN,30.634,117.8517,73.29,81,0,4.09,clear sky
694,Bairiki,KI,1.3292,172.9752,86.0,66,20,11.5,few clouds
695,Tutoia,BR,-2.7619,-42.2744,80.2,81,43,16.28,scattered clouds
696,Roman,RO,46.9167,26.9167,50.81,68,31,4.38,scattered clouds
697,Marsta,SE,59.6216,17.8548,58.21,82,0,20.71,clear sky
698,Mokhsogollokh,RU,61.4681,128.9203,24.73,86,14,4.68,few clouds
699,Jiayuguan,CN,39.8167,98.3,42.46,47,100,8.57,overcast clouds
700,Kampot,KH,10.6167,104.1833,77.05,86,68,4.0,light rain
701,Berdigestyakh,RU,62.0989,126.6992,25.25,83,16,4.83,few clouds
702,Batemans Bay,AU,-35.7167,150.1833,69.19,75,44,3.22,scattered clouds
703,Pemba,MZ,-12.974,40.5178,76.75,75,47,15.26,scattered clouds
704,Moree,AU,-29.4667,149.85,66.22,55,2,17.27,clear sky
