City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Guerrero Negro,MX,85.46,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
2,Wanlaweyn,SO,76.75,few clouds,2.6185,44.8938,GAASHAAN HOME
7,Victoria,HK,84.33,overcast clouds,22.2855,114.1577,Mini Hotel Central
10,Cabo San Lucas,MX,88.18,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
11,Hithadhoo,MV,82.96,broken clouds,-0.6,73.0833,Scoop Guest House
15,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
17,Pierre,US,83.28,clear sky,44.3683,-100.351,Ramkota Hotel
25,Emerald,AU,77.34,clear sky,-23.5333,148.1667,The Irish Village
28,Price,US,76.71,clear sky,39.5994,-110.8107,National 9 - Price River Inn
33,Port Blair,IN,80.11,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
34,Atuona,PF,77.81,few clouds,-9.8,-139.0333,Villa Enata
35,Majene,ID,76.68,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
39,Salalah,OM,80.69,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
42,Iranshahr,IR,82.26,overcast clouds,27.2025,60.6848,نیک سرشت
47,Puerto Ayora,EC,75.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
55,Inirida,CO,81.7,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
75,Faanui,PF,78.78,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
76,Avera,US,82.71,overcast clouds,33.194,-82.5271,
77,Buala,SB,82.62,light rain,-8.145,159.5921,Maringe Lagoon Lodge
79,Vaini,TO,77.16,overcast clouds,-21.2,-175.2,Keleti Beach Resort
83,Garowe,SO,75.65,broken clouds,8.4054,48.4845,Curubo Hotel
88,Cayenne,GF,84.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
90,Vilhena,BR,80.82,few clouds,-12.7406,-60.1458,Hotel Mirage
98,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
99,Jiwani,PK,81.45,broken clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
104,Muscat,OM,78.82,overcast clouds,23.6139,58.5922,Mutrah Hotel
110,Safaga,EG,78.75,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
115,Itupiranga,BR,86.32,overcast clouds,-5.1347,-49.3267,Hotel Panorama
121,Butaritari,KI,82.42,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
123,Hilo,US,82.13,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
129,Kalugumalai,IN,79.86,overcast clouds,9.15,77.7167,Ganesh Bhavan(Sangu Hotel)
135,Paddhari,IN,79.09,clear sky,22.4333,70.6,Rajarammohanrai Tea Stall
136,Sao Gabriel Da Cachoeira,BR,89.4,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
137,Morehead,US,80.35,scattered clouds,37.2711,-87.1764,CCI Express Inn
141,Ugoofaaru,MV,81.63,scattered clouds,5.6667,73.0,Ungoofaaru Inn
143,Vaitape,PF,78.78,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
144,Bandarbeyla,SO,78.78,broken clouds,9.4942,50.8122,JABIR HOTEL
145,Luis Correia,BR,80.37,scattered clouds,-2.8792,-41.6669,Hotel Amarração
147,Port Moresby,PG,80.02,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
149,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
155,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
159,Hun,LY,77.25,clear sky,29.1268,15.9477,Alrwasi Hotel
160,Singkang,MY,75.09,broken clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
167,Mapiri,BO,77.59,heavy intensity rain,-15.25,-68.1667,
168,Cabedelo,BR,77.67,clear sky,-6.9811,-34.8339,Hotel Pigalle
170,Sabha,LY,78.89,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
171,Kismayo,SO,77.02,scattered clouds,-0.3582,42.5454,Agan-Hotel
175,Ponta Do Sol,PT,75.0,overcast clouds,32.6667,-17.1,Hotel do Campo
180,Tarut,SA,87.78,scattered clouds,26.5733,50.0369,سطحة لسحب ونقل السيارات
183,Sorong,ID,77.52,overcast clouds,-0.8833,131.25,waigo splash hotel
185,Dingle,PH,75.4,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
190,Hutchinson,US,81.19,clear sky,38.0608,-97.9298,OYO Hotel Hutchinson KS West 4th Ave
191,Tautira,PF,84.22,few clouds,-17.7333,-149.15,Pension Oaoa
193,Alofi,NU,78.69,light rain,-19.0595,-169.9187,Taloa Heights
195,Kavieng,PG,82.63,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
199,Kahului,US,88.86,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
204,Bodden Town,KY,84.99,scattered clouds,19.2833,-81.25,Will T Place
206,Nouakchott,MR,82.33,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
207,Chabahar,IR,81.36,broken clouds,25.2919,60.643,هتل گدروشیا
212,Vermillion,US,78.03,clear sky,42.7794,-96.9292,"Holiday Inn Express & Suites Vermillion, an IHG Hotel"
214,Vila Do Maio,CV,81.39,scattered clouds,15.1333,-23.2167,Hotel Marilu
216,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
219,Anori,BR,83.1,light rain,-3.7728,-61.6442,Novo Hotel 05 Irmaos
222,Anloga,GH,79.9,few clouds,5.7947,0.8973,Pin Drop Hotel
223,Bud,US,75.29,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
227,Nioro,GM,80.1,few clouds,13.35,-15.75,
228,Calabozo,VE,82.85,overcast clouds,8.9242,-67.4293,Hotel Giardini
231,Palmas,BR,85.87,few clouds,-10.2128,-48.3603,Hotel Lago da Palma
232,Haimen,CN,78.69,light rain,23.1935,116.6142,Jinghao Business Hotel
233,Auki,SB,81.81,few clouds,-8.7676,160.7034,Auki Motel
234,Charters Towers,AU,77.14,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
236,Jacareacanga,BR,83.71,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
237,Bilma,NE,86.7,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
238,Isangel,VU,79.75,clear sky,-19.55,169.2667,Tanna Lodge
239,Mocuba,MZ,80.83,broken clouds,-16.8392,36.9856,Phama Lodge
240,Mirzapur,IN,78.94,scattered clouds,25.15,82.5833,Capital O 5843 Hotel Yash Inn
242,Champerico,GT,87.04,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
244,Bonfim,BR,82.56,overcast clouds,3.0833,-59.95,
245,Acapulco,MX,87.62,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
247,Naze,JP,77.92,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
248,Ca Mau,VN,76.12,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
251,Marsh Harbour,BS,80.28,clear sky,26.5412,-77.0636,Abaco Beach Resort
252,Paciran,ID,77.97,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
258,Ahuimanu,US,87.51,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
259,Gravelbourg,CA,79.07,clear sky,49.8834,-106.5512,Historic Bishops Residence Bed & Breakfast
273,Sedalia,US,75.63,clear sky,38.7045,-93.2283,Best Western State Fair Inn
274,Gizo,SB,83.25,few clouds,-8.103,156.8419,Imagination Island
275,Omboue,GA,76.55,overcast clouds,-1.5746,9.2618,Hotel Olako
281,Maceio,BR,76.44,clear sky,-9.6658,-35.7353,Poutur Pousada
283,Sawakin,SD,84.15,overcast clouds,19.1059,37.3321,فندق الدويم
285,Banda Aceh,ID,78.4,scattered clouds,5.5577,95.3222,Sulthan Hotel International
287,Matamoros,MX,78.91,overcast clouds,25.5333,-103.25,Quinta Belem
290,Kieta,PG,83.39,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
291,Jurado,CO,81.59,scattered clouds,7.1053,-77.7641,
294,Samarai,PG,80.91,broken clouds,-10.6167,150.6667,Nuli Sapi
296,Kununurra,AU,75.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
301,Sillod,IN,75.11,overcast clouds,20.3,75.65,पवन
303,Buraydah,SA,79.25,clear sky,26.326,43.975,فندق راحة السلام
307,Newberry,US,81.19,broken clouds,34.2746,-81.6187,Hampton Inn Newberry-Opera House
310,Miandrivazo,MG,77.13,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
321,Quelimane,MZ,77.2,clear sky,-17.8786,36.8883,Hotel Flamingo
322,Sao Filipe,CV,80.71,broken clouds,14.8961,-24.4956,Hotel Xaguate
323,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
325,Makakilo City,US,86.32,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
327,Elat,IL,76.84,clear sky,29.5581,34.9482,Club Hotel Eilat
328,Tual,ID,80.64,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
330,Luangwa,ZM,85.17,broken clouds,-15.6167,30.4167,Gerasimos Safari Lodge
331,Vanimo,PG,79.48,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
332,Alyangula,AU,81.48,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
338,Ocos,GT,89.78,scattered clouds,14.5094,-92.1933,Auto Hotel El Soñador
339,Iquitos,PE,82.44,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
340,Harper,LR,78.19,overcast clouds,4.375,-7.7169,Screensaver
345,Multan,PK,84.09,smoke,30.1956,71.4753,Synergy Rooms
348,Tortoli,IT,75.97,few clouds,39.9256,9.6572,Hotel La Bitta
349,Coruripe,BR,76.17,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
350,Trat,TH,80.98,broken clouds,12.5,102.5,สวนหนิง-อัศ
351,Mareeba,AU,84.33,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
352,The Valley,AI,84.34,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
353,Marica,BR,75.36,moderate rain,-22.9194,-42.8186,Marica Hills
354,Robertsport,LR,79.68,broken clouds,6.7533,-11.3686,Kwepunha Retreat
355,Panji,ID,75.47,broken clouds,-7.7253,114.0995,Rumah andre
362,Russell,US,80.2,broken clouds,32.3502,-85.1999,Macs
366,Veracruz,MX,78.87,broken clouds,19.3333,-96.6667,El Carrizal
374,Mount Isa,AU,76.77,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
382,Manokwari,ID,80.67,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
393,Kailua,US,87.78,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
399,Muisne,EC,80.71,broken clouds,0.6,-80.0333,Quinta Samay
400,Sinnamary,GF,80.15,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
404,Kloulklubed,PW,81.1,broken clouds,7.0419,134.2556,Storyboard Beach Resort
413,Sabang,ID,81.61,scattered clouds,5.8933,95.3214,Hotel Citra
414,Gigmoto,PH,81.05,light rain,13.7796,124.39,Cj's Travellers Inn
422,Porto Novo,BJ,78.12,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
426,Panama City,PA,85.17,scattered clouds,8.9936,-79.5197,Riande Urban Hotel
427,Daru,PG,80.51,scattered clouds,-9.0763,143.2092,Daru Lodge
430,Ojinaga,MX,87.57,clear sky,29.5667,-104.4167,Suites Las Palmas
435,Camden,US,80.64,overcast clouds,39.7835,-74.9663,Days Inn by Wyndham Berlin Voorhees
438,Ashqelon,IL,75.09,broken clouds,31.6693,34.5715,Leonardo Ashkelon
439,Marzuq,YE,76.44,overcast clouds,14.4,46.4667,
442,Petrolina,BR,84.25,clear sky,-9.3986,-40.5008,JB Hotel
446,Inyonga,TZ,76.1,overcast clouds,-6.7167,32.0667,Eden Rock Lodge
447,Lorengau,PG,82.18,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
448,Malie,WS,85.91,light rain,-13.8004,-171.8469,Global Motel
450,Agadez,NE,80.56,clear sky,19.75,10.25,
452,Aden,YE,88.0,broken clouds,12.7794,45.0367,Sama Emirate Hotel
453,Noumea,NC,80.58,clear sky,-22.2763,166.4572,Hôtel Le Lagon
454,Kapoeta,SS,76.28,broken clouds,4.7717,33.5903,Eastgate Hotel
455,Anage,BR,82.83,clear sky,-14.6122,-41.1356,Lagoa Torta Anage Bahia
457,Brazzaville,CG,79.23,broken clouds,-4.2658,15.2832,Hotel Muesse
458,Alugan,PH,79.74,moderate rain,12.2188,125.4808,JM Lodge
460,Manaus,BR,84.7,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
464,El Cobre,CU,78.24,scattered clouds,20.0489,-75.9469,Hotel El Cobre
465,Kavaratti,IN,81.41,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
469,Solenzo,BF,81.03,scattered clouds,12.1833,-4.0833,
470,Bloomsburg,US,75.54,overcast clouds,41.0037,-76.4549,Hampton Inn Bloomsburg
472,Neiafu,TO,77.68,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
476,Anaconda,US,76.96,scattered clouds,46.1285,-112.9423,Trade Wind Motel
477,Sao Joao Da Barra,BR,75.07,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
481,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
483,Misratah,LY,77.36,clear sky,32.3754,15.0925,فندق الماسة
491,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
498,Almeirim,BR,79.3,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
502,Latung,PH,83.62,overcast clouds,5.5,120.8833,
504,Oranjestad,AW,85.95,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
505,Abu Dhabi,AE,86.11,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
509,Pemangkat,ID,78.73,overcast clouds,1.1667,108.9667,Ramah Kost KITA
510,Trairi,BR,79.45,clear sky,-3.2778,-39.2689,janelas do mar
511,Alabaster,US,75.88,overcast clouds,33.2443,-86.8164,"Candlewood Suites Alabaster, an IHG Hotel"
514,Hopelchen,MX,85.28,scattered clouds,19.7667,-89.85,Hotel Jaguar
521,Humaita,BR,87.71,moderate rain,-7.5061,-63.0208,Corrêa Hotel
522,Maamba,ZM,77.27,overcast clouds,-17.3667,27.15,
524,Siocon,PH,77.47,light rain,7.7061,122.1353,ABS Hotel
525,Aracati,BR,79.9,clear sky,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
529,Berbera,SO,86.97,moderate rain,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
531,Kinston,US,80.71,broken clouds,35.2627,-77.5816,Hampton Inn Kinston
535,Honiara,SB,83.19,few clouds,-9.4333,159.95,Heritage Park Hotel
540,Envira,BR,81.55,very heavy rain,-7.3,-70.2167,
541,Kudahuvadhoo,MV,82.94,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
544,Labuhan,ID,77.94,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
546,Sur,OM,82.53,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
547,Mackay,AU,80.69,few clouds,-21.15,149.2,International Lodge Motel
549,Hobyo,SO,78.28,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
551,Keti Bandar,PK,81.88,clear sky,24.1447,67.4497,Haji laloo memon house
552,Caraballeda,VE,86.07,scattered clouds,10.6112,-66.8522,Hotel 15 Letras
557,San Cristobal,VE,78.98,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
559,Ormara,PK,81.75,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
563,Guantanamo,CU,81.97,scattered clouds,20.1444,-75.2092,Hotel Guantánamo
566,Provost,CA,75.65,clear sky,52.3501,-110.2683,Canalta Hotel Provost
568,Thinadhoo,MV,82.6,scattered clouds,0.5333,72.9333,
574,Itarema,BR,79.18,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
577,Phangnga,TH,85.91,broken clouds,8.4509,98.5298,Sunimit Mansion
578,Brownsville,US,86.11,few clouds,25.9018,-97.4975,University Inn & Suites
580,Bosaso,SO,87.75,few clouds,11.2842,49.1816,Red Sea Hotel
584,Sigli,ID,77.45,broken clouds,5.3848,95.9609,Losmen Dua Mali
589,Baiao,BR,79.56,overcast clouds,-2.7906,-49.6717,Hotel Eurosono
594,Matara,LK,77.14,light rain,5.9485,80.5353,Amaloh Boutique Resort
595,Natal,BR,79.45,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
597,Piacabucu,BR,76.59,clear sky,-10.4056,-36.4344,Piaçabuçu News
603,Tevaitoa,PF,78.58,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
607,Ponnani,IN,79.92,overcast clouds,10.767,75.9252,Rouba Residency
608,Rayadrug,IN,78.93,few clouds,14.7,76.8667,Mali arts
610,Yeppoon,AU,76.78,clear sky,-23.1333,150.7333,Villa Mar Colina
612,Mumford,GH,78.17,broken clouds,5.2618,-0.759,Spanish Villa
613,Coahuayana,MX,87.28,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
614,Sohag,EG,77.29,clear sky,26.557,31.6948,Civil Registry - Sohag 1
615,Dores Do Indaia,BR,82.56,scattered clouds,-19.4633,-45.6017,Hotel Central Dorense
616,Kupang,ID,76.44,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
617,Irece,BR,80.71,clear sky,-11.3042,-41.8558,RADAR INN HOTEL
618,Baghdad,IQ,76.91,clear sky,33.3406,44.4009,Baghdad Hotel
619,Takoradi,GH,77.52,overcast clouds,4.8845,-1.7554,Raybow International Hotel
620,Hambantota,LK,78.84,overcast clouds,6.1241,81.1185,Bungalow 63
628,Chino Valley,US,81.5,clear sky,34.7575,-112.4538,Primrose Inn & Suites
629,Devils Lake,US,75.18,clear sky,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
631,Cam Ranh,VN,76.96,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
634,Balabac,PH,79.9,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
640,Riyadh,SA,80.74,few clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
645,Nambucca Heads,AU,77.16,broken clouds,-30.65,153.0,Marcel Towers Holiday Apartments
649,Iralaya,HN,86.09,few clouds,15.0,-83.2333,Iglesia morava renovada
650,Bubaque,GW,82.27,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
652,Ibra,OM,76.96,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
654,Bonthe,SL,78.67,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
655,Dicabisagan,PH,78.06,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
657,Beira,MZ,78.89,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
658,Kirakira,SB,82.53,scattered clouds,-10.4544,161.9205,SanBiz Lodge
660,Ballina,AU,76.78,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
666,Maues,BR,81.57,moderate rain,-3.3836,-57.7186,Hotel Miramar
673,Poum,NC,75.29,clear sky,-20.2333,164.0167,Gîte kajeon
674,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
675,Finschhafen,PG,81.63,broken clouds,-6.6024,147.8681,Cossam Guest House
676,Masakin,TN,76.46,few clouds,35.7292,10.5808,DAR EL ANDALOUS Guest house
678,Guarapari,BR,78.69,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
679,Zhicheng,CN,76.84,light rain,30.2956,111.5047,Wangjiang Building
683,Nishihara,JP,81.68,scattered clouds,26.1842,127.7558,Minshuku Agaihama
686,La Primavera,CO,82.89,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
692,Cozumel,MX,86.11,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
694,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
695,Tutoia,BR,80.2,scattered clouds,-2.7619,-42.2744,Pousada Guará's
700,Kampot,KH,77.05,light rain,10.6167,104.1833,Two Moons Hotel
703,Pemba,MZ,76.75,scattered clouds,-12.974,40.5178,Guesthouse Samotina
